,job_titles,companys,location,employment_type,gov_support,salary,salary_unit,links,industrys
0,Data Scientist,DATHENA SCIENCE PTE. LTD.,Central,Fresh/entry level ...,NA,"$5,000to$7,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-dathena-science-d6b14dc48052402107bc2261b53173d9,Engineering
1,Data Scientist,XYPHER PTE. LTD.,NA,Professional ...,NA,"$4,500to$6,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-xypher-67ddc86910fa153cc3fa5197cff8b11d,Information Technology
2,Junior Data Scientist,HUBBLE PTE. LTD.,North,Professional,NA,"$3,600to$7,100",Monthly,https://www.mycareersfuture.sg/job/junior-data-scientist-hubble-ea469ffbfdbf74a06767387a8c83c2d3,Information Technology
3,Data Scientist,PROPERTYGURU PTE. LTD.,Central,Executive ...,NA,"$7,000to$9,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-propertyguru-d4be4cc0a144ae612200804ff3033310,Information Technology
4,Data Scientist,PROPERTYGURU PTE. LTD.,Central,Fresh/entry level ...,NA,"$5,000to$7,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-propertyguru-b4bba92a8c91326eb85997fdd522818a,Information Technology
5,Data Scientist,AZENDIAN SOLUTIONS PTE. LTD.,NA,Manager,NA,"$8,000to$16,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-azendian-solutions-7cd339858db216372bcee150d25d2e64,Information Technology
6,Data Scientist,INFOCEPTS PTE. LTD.,East,Middle Management,NA,"$7,000to$10,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-infocepts-f5ec58e8489a1fa90be0fd24f05dfd97,Information Technology
7,Postdoctoral Fellow / Research Fellow (Data Analytics) / Data Scientist,NATIONAL UNIVERSITY OF SINGAPORE,South,Professional,NA,"$5,000to$6,500",Monthly,https://www.mycareersfuture.sg/job/postdoctoral-fellow-research-fellow-data-scientist-national-university-singapore-6d73c089695eca94fa8805c4cddd9f72,Sciences / Laboratory / R&D
8,Data Scientist,NIOMETRICS (PTE.) LTD.,East,Professional,NA,"$5,000to$10,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-niometrics-58df9d0a198b87cd09c6aafc33abc1b7,Information Technology
9,Data Scientist,NTUC ENTERPRISE NEXUS CO-OPERATIVE LIMITED,NA,Professional ...,NA,"$4,000to$7,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-ntuc-enterprise-nexus-co-operative-892da7cd8e95ca26dd6d96a07bea58c9,Information Technology ...
10,Data Scientist,DENTSU AEGIS NETWORK HUB2050,Central,Executive,NA,"$5,000to$10,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-dentsu-aegis-network-hub2050-558ef521adf106695584d1c1592cdeff,Engineering ...
11,Research Scientist (Senior Data Scientist - NLP / Chatbot),AGODA COMPANY PTE. LTD.,Islandwide,Professional,NA,"$5,000to$10,000",Monthly,https://www.mycareersfuture.sg/job/research-scientist-agoda-company-8e059e2963f6510a5f1d58ee57dd1236,Information Technology
12,Data Scientist,NTUC ENTERPRISE CO-OPERATIVE LTD,NA,Executive,NA,"$3,500to$8,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-ntuc-enterprise-co-operative-92cbf28222ce2531c00bde40613a16ad,Information Technology
13,Junior Data Scientist,CARTRACK TECHNOLOGIES SOUTH EAST ASIA PTE. LTD.,East,Executive,NA,"$6,000to$9,000",Monthly,https://www.mycareersfuture.sg/job/junior-data-scientist-cartrack-technologies-south-east-asia-af98eace345595bcae36ba551959a00a,Information Technology
14,Data Scientist Analyst,AIA SINGAPORE PRIVATE LIMITED,Central,Professional,NA,"$6,000to$8,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-analyst-aia-singapore-be1f3fd889b602dc6d4ebb761baddb6a,Banking and Finance ...
15,Senior Data Scientist,DP INFORMATION NETWORK PTE. LTD.,Islandwide,Professional,NA,"$13,000to$16,000",Monthly,https://www.mycareersfuture.sg/job/senior-data-scientist-dp-information-network-5e9fc621d0467e4c47e5dce849daa1f1,Information Technology
16,DATA Scientist,CONNECTEDLIFE PTE. LTD.,South,Manager,NA,"$6,000to$8,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-connectedlife-76656d5b0d6e7cbfad29d4a023ea12c0,Engineering ...
17,Data Scientist (Human Capital),GOVERNMENT TECHNOLOGY AGENCY,NA,Senior Management,NA,"$10,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-government-technology-agency-39c9a4e7396694e5b905143815549235,Information Technology ...
18,Data Scientist,APPLE SOUTH ASIA PTE. LTD.,South,Executive,NA,"$5,000to$10,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-apple-south-asia-4b1683a8d3a9d8f9744377e6c674550f,Logistics / Supply Chain
19,Data Scientist,TAIGER SINGAPORE PTE. LTD.,NA,Executive,NA,Salary undisclosed,,https://www.mycareersfuture.sg/job/data-scientist-taiger-singapore-d8d3fbdd77145e14ab71e21f2a811170,Information Technology
20,Senior Consultant (Data Scientist),HITACHI CONSULTING SINGAPORE PTE. LTD.,East,Senior Executive,NA,"$6,000to$9,000",Monthly,https://www.mycareersfuture.sg/job/senior-consultant-hitachi-consulting-singapore-5193ca946c3bef56dd1154b4bac5bb7e,Information Technology
21,"Data Scientist, Trusted AI",DATAROBOT SINGAPORE PTE. LTD.,Central,Professional,NA,"$90,000to$150,000",Annually,https://www.mycareersfuture.sg/job/data-scientist-trusted-ai-datarobot-singapore-67508a47a407453fb87955db2b36cb8c,Information Technology
22,Data Scientist,SEPHORA DIGITAL SEA PTE. LTD.,Central,Executive,NA,"$4,000to$6,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-sephora-digital-sea-0c4d95faf8ac62263e8da213c70fc868,Information Technology
23,Data Scientist,HEWLETT PACKARD ENTERPRISE SINGAPORE PTE. LTD.,South,Professional,NA,"$5,000to$9,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-hewlett-packard-enterprise-singapore-474a9cfaa0c7d6340624a01bbaf1a73e,Consulting 
24,Data Scientist,HEWLETT PACKARD ENTERPRISE SINGAPORE PTE. LTD.,South,Professional,NA,"$4,800to$9,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-hewlett-packard-enterprise-singapore-da2b2cdecb496ddf6f871089b2568c9c,Consulting 
25,Data Scientist,HEWLETT PACKARD ENTERPRISE SINGAPORE PTE. LTD.,South,Professional,NA,"$5,200to$10,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-hewlett-packard-enterprise-singapore-86e18b1b2b60e17a2327afd40d677a25,Consulting 
26,Senior Level Data Scientist,TRAVELOKA SERVICES PTE. LTD.,NA,Executive,NA,"$8,300to$15,000",Monthly,https://www.mycareersfuture.sg/job/senior-level-data-scientist-traveloka-services-8adb5c22263d490fd19ff2b6362b9be4,Information Technology
27,Mid - Senior Level Data Scientist,TRAVELOKA SERVICES PTE. LTD.,NA,Executive,NA,"$6,100to$10,700",Monthly,https://www.mycareersfuture.sg/job/mid-senior-level-data-scientist-traveloka-services-cee58da0b16561b6d739767873dc8bd1,Information Technology
28,Mid Level Data Scientist,TRAVELOKA SERVICES PTE. LTD.,NA,Executive,NA,"$4,300to$7,600",Monthly,https://www.mycareersfuture.sg/job/mid-level-data-scientist-traveloka-services-8dba1deab655a0a840105310f2308dc2,Information Technology
29,Junior - Mid Level Data Scientist,TRAVELOKA SERVICES PTE. LTD.,NA,Fresh/entry level,NA,"$3,000to$6,000",Monthly,https://www.mycareersfuture.sg/job/junior-mid-level-data-scientist-traveloka-services-1cd7eaa9c04792e882aad755fce1d921,Information Technology
30,Data Scientist,UNTANGLE AI PTE. LTD.,Central,Fresh/entry level,NA,"$5,000to$7,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-untangle-ai-4371030ab9ca99050516ae26ac3f7fd2,Information Technology
31,Data Scientist,AMPOTECH PTE. LTD.,Central,Professional,NA,"$5,000to$8,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-ampotech-27837b2ff200338455306b4524262c50,Information Technology
32,"Data Scientist, AI Services",DATAROBOT SINGAPORE PTE. LTD.,Central,Professional,NA,"$90,000to$150,000",Annually,https://www.mycareersfuture.sg/job/data-scientist-ai-services-datarobot-singapore-c642352bf70c0b2cb211b0306236486c,Information Technology
33,Field Data Scientist,DATHENA SCIENCE PTE. LTD.,NA,Executive,NA,"$2,000to$5,000",Monthly,https://www.mycareersfuture.sg/job/field-data-scientist-dathena-science-ef8743c8aad21b7da211bfaf16e59a1e,Engineering
34,Data Scientist,FACEBOOK SINGAPORE PTE. LTD.,East,Professional,NA,"$9,000to$14,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-facebook-singapore-33811af8b3bdae37fefc5122e4b58559,Advertising / Media 
35,Data Scientist,MERCK PTE. LTD.,South,Professional,NA,"$9,500to$13,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-merck-282468cd9f95fb3a2711b22f64ac37a4,Information Technology
36,Data Scientist,CTRLSHIFT SINGAPORE PTE. LTD.,South,Senior Executive,NA,"$3,000to$10,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-ctrlshift-singapore-dd4961269f59cd6004d9caf75b94de70,Advertising / Media  ...
37,Data Scientist,OBSERVATIONAL AND PRAGMATIC RESEARCH INSTITUTE PTE. LTD.,East,Junior Executive,NA,"$3,000to$6,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-observational-pragmatic-research-institute-df79ecd7f5aa72cafe7ef3c21564e8d8,Engineering ...
38,Data Scientist,DP INFORMATION NETWORK PTE. LTD.,Islandwide,Professional,NA,"$8,000to$11,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-dp-information-network-4373917d34dc9dfc8b956f5aba01ec28,Information Technology
39,Senior Data Scientist,VALIDUS CAPITAL PTE. LTD.,Central,Middle Management,NA,"$5,000to$8,000",Monthly,https://www.mycareersfuture.sg/job/senior-data-scientist-validus-capital-e5b4123d916ffbed2df5cf8e73145a24,Risk Management ...
40,Data Scientist,EUROSPORTS TECHNOLOGIES PTE. LTD.,West,Senior Executive,NA,"$3,000to$7,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-eurosports-technologies-760b72a6de525e7c7dc4f846ab0a32c8,Engineering
41,Data Scientist,AMARIS CONSULTING PTE. LTD.,Islandwide,Non-executive,NA,"$4,500to$6,500",Monthly,https://www.mycareersfuture.sg/job/data-scientist-amaris-consulting-c8457e1589a036ff43af9ecabfc7b641,Information Technology
42,Senior Data Scientist,RIO TINTO COMMERCIAL PTE. LTD.,Central,Professional,NA,"$12,000to$23,000",Monthly,https://www.mycareersfuture.sg/job/senior-data-scientist-rio-tinto-commercial-dd32235002939e4040f78734b662ea06,Information Technology ...
43,Data scientist,GRABTAXI HOLDINGS PTE. LTD.,Central,Professional,NA,"$11,000to$15,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-grabtaxi-holdings-2c945d1d660db8aa53d358c8160fe693,Information Technology
44,Senior Data Scientist,CISCO SYSTEMS (USA) PTE. LTD.,South,Professional,NA,"$170,000to$230,000",Annually,https://www.mycareersfuture.sg/job/senior-data-scientist-cisco-systems-524f066cea18398b8922ae4e0d44176f,Information Technology
45,Data Scientist,CLARIANT (SINGAPORE) PTE. LTD.,West,Middle Management ...,NA,"$5,000to$8,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-clariant-35c71f4a73941ecbb692b7d8a6890f40,Manufacturing ...
46,Data Scientist,GRABTAXI HOLDINGS PTE. LTD.,Central,Professional,NA,"$7,000to$11,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-grabtaxi-holdings-c25cb1bc83577f0a5fe1af4e371a4ad4,Information Technology
47,data scientist,GRABTAXI HOLDINGS PTE. LTD.,Central,Professional,NA,"$6,000to$12,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-grabtaxi-holdings-f71024a6828e9c133dd36aa3c090c06a,Information Technology
48,Data Scientist,TATA CONSULTANCY SERVICES ASIA PACIFIC PTE. LTD.,NA,Executive,NA,"$6,000to$12,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-tata-consultancy-services-asia-pacific-13246293ef377f867da2c43891295c7d,Information Technology
49,Data Scientist,TWITTER ASIA PACIFIC PTE. LTD.,NA,Professional,NA,"$8,000to$12,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-twitter-asia-pacific-fb3e95e464af20af4c6ba0952cb535f8,Information Technology
50,Junior Data Scientist,INTELLLEX HOLDINGS PRIVATE LIMITED,NA,Fresh/entry level,NA,"$3,500to$5,000",Monthly,https://www.mycareersfuture.sg/job/junior-data-scientist-intelllex-holdings-00a322e31dcf1a4eec39f828ffd7ab2d,Information Technology
51,Lead Data Scientist,TATA CONSULTANCY SERVICES ASIA PACIFIC PTE. LTD.,NA,Executive,NA,"$6,000to$12,000",Monthly,https://www.mycareersfuture.sg/job/lead-data-scientist-tata-consultancy-services-asia-pacific-1ae9577b20aac92afe2f8e403b4adee5,Information Technology
52,Data Scientist,NATIONAL UNIVERSITY OF SINGAPORE,South,Non-executive,NA,"$5,000to$8,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-national-university-singapore-323cde1dc194484e8eb20970812fe55f,Sciences / Laboratory / R&D
53,Associate Data Scientist,LINKSURE NETWORK HOLDING PTE. LIMITED,NA,Executive,NA,"$4,000to$8,000",Monthly,https://www.mycareersfuture.sg/job/associate-data-scientist-linksure-network-holding-980eb353d5e9a674caafe3e34640ee13,Information Technology
54,Intelligent Risk Data Scientist Manager / Assistant Manager,ONECONNECT FINANCIAL TECHNOLOGY (SINGAPORE) CO. PTE. LTD.,NA,Senior Executive,NA,"$96,000to$120,000",Annually,https://www.mycareersfuture.sg/job/intelligent-risk-data-scientist-manager-assistant-manager-oneconnect-financial-technology-0d975cec22d8be1e032da370660036ab,Information Technology
55,Data Scientist,SNAPHUNT PTE. LTD.,South,Fresh/entry level ...,NA,Salary undisclosed,,https://www.mycareersfuture.sg/job/data-scientist-dxc-technology-services-singapore-99841ea971541414ed989c4f9e2d3107,Information Technology
56,Data Scientist,SINGAPORE TECHNOLOGIES ENGINEERING LTD,North,Senior Management ...,NA,"$5,000to$12,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-singapore-technologies-engineering-cdc6841f43bf9987db04ba235c73b081,Sciences / Laboratory / R&D
57,Data Scientist,KKT TECHNOLOGY PTE. LTD.,Central,Executive ...,NA,"$3,400to$6,200",Monthly,https://www.mycareersfuture.sg/job/data-scientist-kkt-technology-3ea37d3b830bcbbb5ef41f2f65dbe7bc,Information Technology
58,Data Scientist,RAKUTEN ASIA PTE. LTD.,Central,Manager ...,NA,"$5,000to$10,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-rakuten-asia-182fb34cdbb802340d459767e7c07200,Information Technology
