,job_titles,companys,location,employment_type,gov_support,salary,salary_unit,links,industrys
59,Business Data Scientist,MANPOWER STAFFING SERVICES (SINGAPORE) PTE LTD,South,Executive,NA,"$5,000to$8,500",Monthly,https://www.mycareersfuture.sg/job/business-data-scientist-manpower-staffing-services-24413589f6178366ef180c69a105d996,Information Technology
60,Data Scientist,LAM RESEARCH SINGAPORE PTE LTD,NA,Professional,NA,"$6,000to$9,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-lam-research-singapore-2131bff1d3918fd50df6b0c70b7151b4,Engineering
61,Data Scientist,ASIACLOUD SOLUTIONS PRIVATE LIMITED,NA,Professional ...,NA,"$6,000to$7,500",Monthly,https://www.mycareersfuture.sg/job/data-scientist-asiacloud-solutions-d3c1e071bc63174c875e534bf3a92553,Information Technology
62,Data Scientist,MANPOWER STAFFING SERVICES (SINGAPORE) PTE LTD,South,Executive,NA,"$5,000to$7,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-manpower-staffing-services-9dbd9a4ac51dc8c42bb598026a99827b,Information Technology
63,Data Scientist /  Engineer,AXINAN PTE. LTD.,Central,Senior Executive,NA,"$4,000to$8,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-engineer-axinan-3e9fc8187093c588367d563d665fc5a6,Engineering
64,Data Scientist,LAM RESEARCH SINGAPORE PTE LTD,NA,Professional,NA,"$4,000to$6,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-lam-research-singapore-9e4b9e2ae9daed623f2d15797522e5af,Engineering
65,Senior Data Scientist,LAM RESEARCH SINGAPORE PTE LTD,NA,Professional,NA,"$8,500to$12,750",Monthly,https://www.mycareersfuture.sg/job/senior-data-scientist-lam-research-singapore-39a6a61293d9201fd000b332a9c9c71e,Engineering
66,Data Scientist,LAM RESEARCH SINGAPORE PTE LTD,NA,Professional,NA,"$6,000to$9,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-lam-research-singapore-aa94bed511241e289ba7e59d0f3a931c,Engineering
67,"VP, Data Scientist, Investment and Trading Technology, Technology and Operations (WD00504)",DBS BANK LTD.,NA,Senior Management,NA,"$10,400to$18,700",Monthly,https://www.mycareersfuture.sg/job/vp-data-scientist-investment-trading-technology-technology-operations-dbs-bank-0909ef5e6b8ab9703b636f8583fdf5bc,Banking and Finance
68,"AVP, Data Scientist, Investment and Trading Technology, Technology and Operations (WD00504)",DBS BANK LTD.,NA,Senior Management,NA,"$6,500to$11,700",Monthly,https://www.mycareersfuture.sg/job/avp-data-scientist-investment-trading-technology-technology-operations-dbs-bank-cc25a5f8efa8b6a2c3374e7968c03adf,Banking and Finance
69,Data Scientist,OVERSEA-CHINESE BANKING CORPORATION LIMITED,Central,Professional,NA,"$4,800to$8,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-oversea-chinese-banking-corporation-3e44f41193fa546b0269a694af5bdf16,Banking and Finance
70,Data Scientist (Project Manager),EPS COMPUTER SYSTEMS PTE LTD,Islandwide,Manager,NA,"$6,000to$9,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-eps-computer-systems-ecc54c848d8518b15d57426b4c00ed18,Information Technology
71,"Assoc, Data Scientist (BAU) Operations Intelligence, CBG Ops, Technology and Operations (WD03348)",DBS BANK LTD.,Central,Senior Executive,NA,"$3,750to$6,800",Monthly,https://www.mycareersfuture.sg/job/assoc-data-scientist-operations-intelligence-cbg-ops-technology-operations-dbs-bank-65332cf8dfa1f7d3878d9dbd1cfb0a65,Banking and Finance
72,Data Scientist,REFINITIV ASIA PTE. LTD.,Islandwide,Professional,NA,"$10,000to$15,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-refinitiv-asia-eada99c95a729659ee3784a39df98937,Banking and Finance
73,Data Scientist,OVERSEA-CHINESE BANKING CORPORATION LIMITED,Central,Professional,NA,"$8,000to$15,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-oversea-chinese-banking-corporation-71a95ed0b1d08037a0be239fe59b237f,Banking and Finance
74,"AVP, Data Scientist, Analytics & Innovation, Group Legal, Compliance and Secretariat (WD03653)",DBS BANK LTD.,East,Senior Management,NA,"$6,500to$11,700",Monthly,https://www.mycareersfuture.sg/job/avp-data-scientist-analytics-innovation-group-legal-compliance-secretariat-dbs-bank-2dc6e7ce9e62a4a4900b21681851d21c,Information Technology
75,Data Scientist,ACCELA RECRUITMENT SERVICES PTE. LTD.,South,Executive,NA,"$6,500to$8,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-zyllem-9acd11ea653fb18078686b618cdf553e,Logistics / Supply Chain
76,Data Scientist (Economist),GRABTAXI HOLDINGS PTE. LTD.,"North, Central",Executive,NA,"$5,000to$8,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-grabtaxi-holdings-fde7cbe071fb484360929952bb84346a,Others
77,Senior Data Scientist,TOOKITAKI HOLDING PTE. LTD.,Central,Middle Management,NA,"$10,000to$15,000",Monthly,https://www.mycareersfuture.sg/job/senior-data-scientist-tookitaki-holding-395580c3119b6ab9df765ccca205970e,Information Technology
78,Lead Data Scientist,TOOKITAKI HOLDING PTE. LTD.,Central,Middle Management,NA,"$12,000to$15,000",Monthly,https://www.mycareersfuture.sg/job/lead-data-scientist-tookitaki-holding-5b5032d89f9ef6d738b1c36cda25bf4f,Information Technology
79,Data Scientist,COLLABERA TECHNOLOGIES PTE. LTD.,South,Senior Executive,NA,"$6,000to$7,800",Monthly,https://www.mycareersfuture.sg/job/data-scientist-collabera-technologies-fdb69ffb2687f1fc43f02b1af5ed3728,Information Technology
80,Data Scientist,GREEN LIGHT PROFESSIONAL SERVICES (SINGAPORE) PTE. LTD.,NA,Professional,NA,"$6,000to$10,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-green-light-professional-services-de0a566a5955a253486346dd9433013c,Information Technology ...
81,Data Scientist,NUVISTA TECHNOLOGIES PTE. LTD.,Central,Senior Executive,NA,"$5,500to$8,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-nuvista-technologies-fe74a944e6006986a757a8f81f17eb88,Information Technology
82,Senior Data Scientist,MICROSEC PTE. LTD.,NA,Senior Management,NA,"$4,500to$6,500",Monthly,https://www.mycareersfuture.sg/job/senior-data-scientist-microsec-35100f134dc2969b86a7c83b3d4ac596,Telecommunications
83,"Sr Data Scientist (Exp in ML, Python, R and Bidata Tech is Must)",OPTIMUM SOLUTIONS (SINGAPORE) PTE LTD,Central,Senior Executive,NA,"$7,000to$9,000",Monthly,https://www.mycareersfuture.sg/job/sr-data-scientist-optimum-solutions-27a73532131a86d0259f97e0a64127d4,Information Technology
84,"Data Scientist (SAS, Python)",OPTIMUM SOLUTIONS (SINGAPORE) PTE LTD,Central,Middle Management,NA,"$5,000to$7,500",Monthly,https://www.mycareersfuture.sg/job/data-scientist-optimum-solutions-63455ef60186ec1b886a1cc4edd0b329,Information Technology
85,Data Scientist,MANPOWER STAFFING SERVICES (SINGAPORE) PTE LTD,South,Fresh/entry level,NA,"$4,000to$5,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-manpower-staffing-services-0679319f1b3cc752d35f4603b40ec803,Information Technology
86,"PI, Enterprise Intelligence (Data Scientist) Senior Manager (Financial Services), Advisory SG",ERNST & YOUNG ADVISORY PTE. LTD.,Central,Middle Management,NA,"$8,000to$16,000",Monthly,https://www.mycareersfuture.sg/job/pi-enterprise-intelligence-senior-manager-advisory-sg-ernst-young-advisory-b9666971691e45ec8ceec81be33221c9,Banking and Finance ...
87,Data Scientist,ENVOY SEARCH PARTNERS PTE. LIMITED,NA,Executive,NA,"$6,000to$8,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-envoy-search-partners-a0f734139150bcc07977a121dbcda0fc,Banking and Finance ...
88,Research Scientist  /  Senior Research Scientist (Ensemble Data Assimilation),National Environment Agency,NA,Professional,NA,"$4,735to$8,305",Monthly,https://www.mycareersfuture.sg/job/research-scientist-senior-research-scientist-national-environment-agency-939ca7238c776447c16633fbcf46f3c9,Public / Civil Service
89,Office of Planning - Manager (Data Analyst / Scientist),Republic Polytechnic,NA,NA,NA,"$5,700to$6,300",Monthly,https://www.mycareersfuture.sg/job/office-planning-manager-republic-polytechnic-ba6127e745a10ce5155e458624a308bb,Education and Training ...
90,"Scientist (Data Analytics), I2R / A*STAR",A*STAR RESEARCH ENTITIES,South,Professional,NA,"$4,500to$9,000",Monthly,https://www.mycareersfuture.sg/job/scientist-i2r-astar-astar-research-entities-9a470067ba8b2a1d384ee45207802515,Sciences / Laboratory / R&D
91,"Scientist (Data Analytics), I2R / A*STAR",A*STAR RESEARCH ENTITIES,South,Professional,NA,"$4,500to$9,000",Monthly,https://www.mycareersfuture.sg/job/scientist-i2r-astar-astar-research-entities-a05eddf950778631729fff5146cdee35,Sciences / Laboratory / R&D
92,Data Transformation Scientist,PROCTER & GAMBLE INTERNATIONAL OPERATIONS SA SINGAPORE BRANCH,South,Fresh/entry level ...,NA,"$5,100to$8,500",Monthly,https://www.mycareersfuture.sg/job/data-transformation-scientist-procter-gamble-international-operations-sa-singapore-branch-551cff833f144a834a4bb16efbb3ba63,Engineering ...
93,Data Analyst / Scientist,NATIONAL UNIVERSITY OF SINGAPORE,South,Executive,NA,"$6,000to$7,000",Monthly,https://www.mycareersfuture.sg/job/data-analyst-scientist-national-university-singapore-469ab1a008e03f6c497d4328b77493bd,Education and Training ...
94,Applied Data Science Associate,DATAROBOT SINGAPORE PTE. LTD.,Central,Professional,NA,"$90,000to$150,000",Annually,https://www.mycareersfuture.sg/job/applied-data-science-associate-datarobot-singapore-f435347c5bb57a365a10f5a441f14f6f,Information Technology
95,Big Data Engineer,BIOFOURMIS SINGAPORE PTE. LTD.,West,Senior Executive,NA,"$5,200to$6,700",Monthly,https://www.mycareersfuture.sg/job/big-data-engineer-biofourmis-singapore-da5fe40ce8998abe2e3646825351e2ae,Engineering
96,Head (Data Architect),Accountant-General's Department,NA,NA,NA,Salary undisclosed,,https://www.mycareersfuture.sg/job/head-accountant-generals-department-cb19026c04d291f44112432e6550e2e9,Accounting / Auditing / Taxation ...
97,Presales Specialist - Data Science,SAP ASIA PTE. LTD.,South,Professional,NA,"$6,000to$8,000",Monthly,https://www.mycareersfuture.sg/job/presales-specialist-data-science-sap-asia-e29935b68cb10990b9920fead69107e7,Consulting 
98,Junior Data Analyst,STREETSINE SINGAPORE PTE. LTD.,Central,Junior Executive,NA,"$3,500to$4,500",Monthly,https://www.mycareersfuture.sg/job/junior-data-analyst-streetsine-singapore-32ed1ebc87edb12e3e84d712f50a66a5,Information Technology
99,"Manager, Data and Analytics, Advisory",ERNST & YOUNG ADVISORY PTE. LTD.,Central,Manager,NA,"$6,000to$12,000",Monthly,https://www.mycareersfuture.sg/job/manager-data-analytics-advisory-ernst-young-advisory-727ec63e9e5c2537d3daf49f8384af07,Information Technology
100,Data Engineer,THALES SOLUTIONS ASIA PTE. LTD.,Central,Executive,NA,"$5,000to$7,000",Monthly,https://www.mycareersfuture.sg/job/data-engineer-thales-solutions-asia-a61acadd3a13cabfa28cbd6ed9839dda,Engineering
101,Data Science Lead,TRAVELOKA SERVICES PTE. LTD.,NA,Manager,NA,"$10,000to$15,000",Monthly,https://www.mycareersfuture.sg/job/data-science-lead-traveloka-services-02815e03a30f3de4a413614bb97affe1,Information Technology
102,"Vice President, Data Science",LAZADA SOUTH EAST ASIA PTE. LTD.,Central,Middle Management,NA,"$9,000to$13,500",Monthly,https://www.mycareersfuture.sg/job/vice-president-data-science-lazada-south-east-asia-f6b651f8295d130aa749e57c339b5402,Information Technology
103,"Data Engineer, Data Governance (1 Year Contract)",AIA SINGAPORE PRIVATE LIMITED,Central,Professional,NA,"$6,000to$8,000",Monthly,https://www.mycareersfuture.sg/job/data-engineer-data-governance-aia-singapore-3c1e204c62ae5e831344b691bbfcd24e,Banking and Finance ...
104,"Senior Executive, Data Services",Singapore Land Authority,NA,Fresh/entry level,NA,"$2,800to$5,600",Monthly,https://www.mycareersfuture.sg/job/senior-executive-data-services-singapore-land-authority-5505d4c60eea9aaa459088198ef26207,Information Technology ...
105,Data Engineer,LINKSURE NETWORK HOLDING PTE. LIMITED,NA,Senior Executive,NA,"$6,000to$10,000",Monthly,https://www.mycareersfuture.sg/job/data-engineer-linksure-network-holding-b77c32f935acfda41f1130f81cb00381,Information Technology
106,"Senior Manager, Data Engineer",LAZADA SOUTH EAST ASIA PTE. LTD.,Central,Manager,NA,"$9,000to$13,000",Monthly,https://www.mycareersfuture.sg/job/senior-manager-data-engineer-lazada-south-east-asia-d10b977e8ab9f32f8692dd165d59afcc,Information Technology
107,Azure Data Analyst,CAPGEMINI SINGAPORE PTE. LTD.,Central,Professional,NA,"$5,500to$7,000",Monthly,https://www.mycareersfuture.sg/job/azure-data-analyst-capgemini-singapore-9ec2ca7694aef9ad2b33fda830a55ba6,Information Technology
108,ETL Developer (ITSR),OVERSEA-CHINESE BANKING CORPORATION LIMITED,East,Manager ...,NA,"$5,000to$10,000",Monthly,https://www.mycareersfuture.sg/job/etl-developer-oversea-chinese-banking-corporation-fd80dff7c915e7eb11a70c1ee9ef5f41,Information Technology
109,Fab10 Data Science Engineer / Data Scientist,Company Undisclosed,NA,Non-executive,NA,"$3,400to$6,800",Monthly,https://www.mycareersfuture.sg/job/fab10-data-science-engineer-data-scientist-f124afe02461232910319d013508cd46,Engineering ...
110,Data Scientist,Company Undisclosed,NA,Manager,NA,"$7,000to$9,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-4a040a2d7d0cb93c587bab4aed8de8f8,Information Technology
111,Data Scientist,Company Undisclosed,NA,Manager,NA,"$6,000to$8,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-22e59ee024c1532bc5d7e3f6076f2b75,General Management
112,SENIOR DATA SCIENTIST,Company Undisclosed,NA,Senior Executive,NA,"$7,000to$9,500",Monthly,https://www.mycareersfuture.sg/job/senior-data-scientist-ca5b551c2229799ef2782484c6115502,Engineering ...
113,Data Scientist,Company Undisclosed,NA,Manager ...,NA,"$5,500to$6,200",Monthly,https://www.mycareersfuture.sg/job/data-scientist-2ba6ab6d26a7371e04f6947e2e0efa24,Logistics / Supply Chain
114,Data Engineer (Ref 22998),Company Undisclosed,NA,Executive,NA,"$4,000to$8,000",Monthly,https://www.mycareersfuture.sg/job/data-engineer-e0eba9d699140c67b8dc846981dc0cbf,Information Technology
115,"SVP, Big Data and Customer Experience Optimisation",Company Undisclosed,NA,Senior Management,NA,"$15,000to$20,000",Monthly,https://www.mycareersfuture.sg/job/svp-big-data-customer-experience-optimisation-4386ba3eaaffd75d2b1256d57b1fb7e1,Banking and Finance
